probe_id,Predicted hits gene ids,Predicted hits gene names,Predicted hits are annotated ortholog
ENSG00000008838|MED24|3c8762b,ENSMMUG00000002926;ENSMMUG00000007527,;,True;False
ENSG00000008838|MED24|52c6f67,ENSMMUG00000002926;ENSMMUG00000007527,;,True;False
ENSG00000008838|MED24|e1d83bf,ENSMMUG00000002926;ENSMMUG00000007527,;,True;False
ENSG00000035141|FAM136A|10ad312,ENSMMUG00000052876;ENSMMUG00000048757,;FAM136A,True;True
ENSG00000035141|FAM136A|6881757,ENSMMUG00000052876;ENSMMUG00000048757,;FAM136A,True;True
ENSG00000035141|FAM136A|a486e7d,ENSMMUG00000052876;ENSMMUG00000048757,;FAM136A,True;True
ENSG00000053501|USE1|04913e8,ENSMMUG00000057690;ENSMMUG00000011589,;USE1,True;True
ENSG00000053501|USE1|9c08aff,ENSMMUG00000057690;ENSMMUG00000011589,;USE1,True;True
ENSG00000053501|USE1|cd25c14,ENSMMUG00000057690;ENSMMUG00000011589,;USE1,True;True
ENSG00000056736|IL17RB|174a36c,ENSMMUG00000057104;ENSMMUG00000019267,;IL17RB,True;True
ENSG00000056736|IL17RB|ad39fb8,ENSMMUG00000057104;ENSMMUG00000019267,;IL17RB,True;True
ENSG00000056736|IL17RB|af3ca2b,ENSMMUG00000057104;ENSMMUG00000019267,;IL17RB,True;True
ENSG00000059915|PSD|55687c2,ENSMMUG00000002993;ENSMMUG00000059687,PSD;,True;True
ENSG00000059915|PSD|6e01f7e,ENSMMUG00000002993;ENSMMUG00000059687,PSD;,True;True
ENSG00000059915|PSD|8622512,ENSMMUG00000002993;ENSMMUG00000059687,PSD;,True;True
ENSG00000063046|EIF4B|68d0f8b,ENSMMUG00000063977;ENSMMUG00000001062,;EIF4B,True;True
ENSG00000065978|YBX1|4e779d7,ENSMMUG00000064760;ENSMMUG00000013129;ENSMMUG00000013136,;PPIH;YBX1,True;True;True
ENSG00000066427|ATXN3|4dad119,ENSMMUG00000020751;ENSMMUG00000021276,ATXN3;,True;True
ENSG00000066427|ATXN3|62758bb,ENSMMUG00000020751;ENSMMUG00000021276,ATXN3;,True;True
ENSG00000066427|ATXN3|a12dc79,ENSMMUG00000020751;ENSMMUG00000021276,ATXN3;,True;True
ENSG00000073008|PVR|49044eb,ENSMMUG00000063402;ENSMMUG00000003101,PVR;,True;True
ENSG00000073008|PVR|4cdc02d,ENSMMUG00000063402;ENSMMUG00000003101,PVR;,True;True
ENSG00000073008|PVR|ed14741,ENSMMUG00000063402;ENSMMUG00000003101,PVR;,True;True
ENSG00000074800|ENO1|8bbfbe7,ENSMMUG00000053002;ENSMMUG00000011916,ENO1;,True;True
ENSG00000077150|NFKB2|1ffcd83,ENSMMUG00000002990;ENSMMUG00000063121,NFKB2;,True;True
ENSG00000077150|NFKB2|3722eb4,ENSMMUG00000002990;ENSMMUG00000063121,NFKB2;,True;True
ENSG00000077150|NFKB2|862e666,ENSMMUG00000002990;ENSMMUG00000063121,NFKB2;,True;True
ENSG00000079462|PAFAH1B3|4f600e0,ENSMMUG00000021893;ENSMMUG00000012172,;PAFAH1B3,True;True
ENSG00000079462|PAFAH1B3|6113dea,ENSMMUG00000021893;ENSMMUG00000012172,;PAFAH1B3,True;True
ENSG00000079462|PAFAH1B3|f11eb7a,ENSMMUG00000021893;ENSMMUG00000012172,;PAFAH1B3,True;True
ENSG00000087086|FTL|94807e2,ENSMMUG00000003915;ENSMMUG00000003909;ENSMMUG00000002075,RUVBL2;FTL;,True;True;True
ENSG00000088053|GP6|8ab5d19,ENSMMUG00000052738;ENSMMUG00000003117,;GP6,True;True
ENSG00000088053|GP6|e34eed6,ENSMMUG00000052738;ENSMMUG00000003117,;GP6,True;True
ENSG00000088053|GP6|f56f2a7,ENSMMUG00000052738;ENSMMUG00000003117,;GP6,True;True
ENSG00000088682|COQ9|220fe75,ENSMMUG00000020473;ENSMMUG00000056670,;,True;False
ENSG00000088682|COQ9|36b1678,ENSMMUG00000020473;ENSMMUG00000056670,;,True;False
ENSG00000088682|COQ9|6194e7b,ENSMMUG00000020473;ENSMMUG00000056670,;,True;False
ENSG00000089248|ERP29|ff531f8,ENSMMUG00000043793;ENSMMUG00000054840;ENSMMUG00000037458,;ERP29;,True;True;True
ENSG00000092199|HNRNPC|4ea0d61,ENSMMUG00000014809;ENSMMUG00000052195,HNRNPC;,True;True
ENSG00000100422|CERK|35d8c90,ENSMMUG00000049778;ENSMMUG00000020950,;CERK,True;True
ENSG00000100422|CERK|66a4a2f,ENSMMUG00000049778;ENSMMUG00000020950,;CERK,True;True
ENSG00000100422|CERK|e4856ae,ENSMMUG00000049778;ENSMMUG00000020950,;CERK,True;True
ENSG00000100567|PSMA3|ec56e13,ENSMMUG00000003509;ENSMMUG00000055981,PSMA3;,True;True
ENSG00000101204|CHRNA4|7c913a5,ENSMMUG00000064465;ENSMMUG00000015916,;,True;True
ENSG00000101204|CHRNA4|c8538b4,ENSMMUG00000064465;ENSMMUG00000015916,;,True;True
ENSG00000101204|CHRNA4|dbcdca5,ENSMMUG00000015916;ENSMMUG00000064465,;,True;True
ENSG00000101222|SPEF1|4e1848a,ENSMMUG00000064335;ENSMMUG00000060022,;SPEF1,True;True
ENSG00000101222|SPEF1|7118e42,ENSMMUG00000064335;ENSMMUG00000060022,;SPEF1,True;True
ENSG00000101222|SPEF1|b529ed6,ENSMMUG00000064335;ENSMMUG00000060022,;SPEF1,True;True
